    { date:'01/10/2025', customer:'NOBLAND', bol:'160-99362141 (+2)', cdf:'307819980110 (+1)', odoStart:141560, odoEnd:141580, fuelQty:6, fuelPrice:23800, fuelCost:142911, toll:0, other:62534, otherNote:'', revenue:660000 },
    { date:'05/11/2025', customer:'SERVERONE', bol:'HÀNG CHUYỂN', cdf:'—', odoStart:142365, odoEnd:142398, fuelQty:12, fuelPrice:23800, fuelCost:292663, toll:30791, other:132300, otherNote:'Phí bãi cảng', revenue:1200000 },
    { date:'06/11/2025', customer:'OKIA', bol:'NNRSGN038650', cdf:'307934321240 (+1)', odoStart:142398, odoEnd:142429, fuelQty:11, fuelPrice:23800, fuelCost:255961, toll:30791, other:115709, otherNote:'', revenue:1150000 },
    { date:'06/11/2025', customer:'PJ', bol:'KTLG2511301', cdf:'107680014410', odoStart:142429, odoEnd:142467, fuelQty:13, fuelPrice:23800, fuelCost:306869, toll:30791, other:138723, otherNote:'Bốc xếp', revenue:1200000 },
    { date:'07/11/2025', customer:'OKIA', bol:'SVIC00467158 (+1)', cdf:'307938076630 (+1)', odoStart:142467, odoEnd:142506, fuelQty:13, fuelPrice:23800, fuelCost:316459, toll:76973, other:143058, otherNote:'', revenue:1350000 },
    { date:'08/11/2025', customer:'NOBLAND', bol:'BOSZ2510079', cdf:'107682650500', odoStart:142506, odoEnd:142531, fuelQty:8, fuelPrice:23800, fuelCost:179007, toll:0, other:80921, otherNote:'Phí bãi', revenue:840000 },
    { date:'10/11/2025', customer:'PUKU 2', bol:'78468460803', cdf:'107687818450', odoStart:142531, odoEnd:142566, fuelQty:11, fuelPrice:23800, fuelCost:258566, toll:0, other:116887, otherNote:'', revenue:1050000 },
    { date:'10/11/2025', customer:'KUK IL', bol:'23213763982', cdf:'107673011130', odoStart:142566, odoEnd:142593, fuelQty:8, fuelPrice:23800, fuelCost:197950, toll:0, other:89485, otherNote:'Vá vỏ', revenue:880000 },
    { date:'11/11/2025', customer:'OKIA', bol:'SGN59311684 (+1)', cdf:'307947930750 (+1)', odoStart:142593, odoEnd:142626, fuelQty:12, fuelPrice:23800, fuelCost:296806, toll:30791, other:134173, otherNote:'', revenue:1150000 },
    { date:'12/11/2025', customer:'OKIA', bol:'SGN59302675', cdf:'307951762000 (+1)', odoStart:142626, odoEnd:142657, fuelQty:11, fuelPrice:23800, fuelCost:272299, toll:30791, other:123095, otherNote:'Rửa xe', revenue:1150000 },
    { date:'13/11/2025', customer:'OKIA', bol:'20251113', cdf:'307956134420', odoStart:142657, odoEnd:142686, fuelQty:10, fuelPrice:23800, fuelCost:247792, toll:30791, other:112016, otherNote:'Lưu ca', revenue:1150000 },
    { date:'14/11/2025', customer:'JC', bol:'SSGNA0002159', cdf:'307959190140', odoStart:142686, odoEnd:142713, fuelQty:9, fuelPrice:23800, fuelCost:223759, toll:0, other:101152, otherNote:'', revenue:900000 },
    { date:'17/11/2025', customer:'SERVERONE', bol:'HÀNG CHUYỂN', cdf:'—', odoStart:142713, odoEnd:142744, fuelQty:10, fuelPrice:23800, fuelCost:234130, toll:0, other:105840, otherNote:'Bốc xếp', revenue:1030000 },
    { date:'18/11/2025', customer:'JC', bol:'SSGNA0002211', cdf:'307969468830', odoStart:142744, odoEnd:142776, fuelQty:10, fuelPrice:23800, fuelCost:234414, toll:0, other:105969, otherNote:'', revenue:900000 },
    { date:'19/11/2025', customer:'HANS', bol:'RUSHA251120', cdf:'307972387500', odoStart:142776, odoEnd:142809, fuelQty:10, fuelPrice:23800, fuelCost:239150, toll:0, other:108109, otherNote:'Phí bãi', revenue:1000000 },
    { date:'19/11/2025', customer:'SNC', bol:'RUS2511182', cdf:'107715938260', odoStart:142809, odoEnd:142848, fuelQty:14, fuelPrice:23800, fuelCost:323492, toll:76977, other:146237, otherNote:'', revenue:1485000 },
    { date:'20/11/2025', customer:'OKIA', bol:'NNRSGN038708 (+1)', cdf:'307977666200 (+1)', odoStart:142848, odoEnd:142888, fuelQty:14, fuelPrice:23800, fuelCost:338835, toll:76977, other:153173, otherNote:'Phí bãi cảng', revenue:1350000 },
    { date:'21/11/2025', customer:'SERVERONE', bol:'HÀNG CHUYỂN', cdf:'—', odoStart:142888, odoEnd:142923, fuelQty:12, fuelPrice:23800, fuelCost:291692, toll:30791, other:131861, otherNote:'', revenue:1270000 },
    { date:'22/11/2025', customer:'OKIA', bol:'SIKL25021114 (+1)', cdf:'307985345750 (+1)', odoStart:142923, odoEnd:142968, fuelQty:15, fuelPrice:23800, fuelCost:354818, toll:76977, other:160398, otherNote:'Bốc xếp', revenue:1350000 },
    { date:'26/11/2025', customer:'OKIA', bol:'43Z1224570 (+1)', cdf:'307997736450 (+1)', odoStart:142968, odoEnd:143006, fuelQty:12, fuelPrice:23800, fuelCost:277745, toll:30791, other:125557, otherNote:'', revenue:1150000 },
    { date:'27/11/2025', customer:'VIVA', bol:'SGN/HEL/3726933', cdf:'308000104440', odoStart:143006, odoEnd:143032, fuelQty:8, fuelPrice:23800, fuelCost:187176, toll:0, other:84614, otherNote:'Phí bãi', revenue:850000 },
    { date:'28/11/2025', customer:'JC', bol:'SSGNA0002305', cdf:'308005121710', odoStart:143032, odoEnd:143065, fuelQty:10, fuelPrice:23800, fuelCost:228021, toll:0, other:103079, otherNote:'', revenue:900000 },
    { date:'28/11/2025', customer:'NOBLAND', bol:'TAC01022016', cdf:'107745684540', odoStart:143065, odoEnd:143082, fuelQty:6, fuelPrice:23800, fuelCost:153151, toll:0, other:69233, otherNote:'Vá vỏ', revenue:660000 },
    { date:'29/11/2025', customer:'BELLA', bol:'RUS2511281', cdf:'HÀNG ĐẠI LÝ', odoStart:143082, odoEnd:143116, fuelQty:12, fuelPrice:23800, fuelCost:284494, toll:76977, other:128607, otherNote:'', revenue:1350000 },
    { date:'29/11/2025', customer:'FNP', bol:'78468467372', cdf:'107751273230', odoStart:143116, odoEnd:143145, fuelQty:10, fuelPrice:23800, fuelCost:243886, toll:0, other:110250, otherNote:'Rửa xe', revenue:1000000 },
    { date:'01/12/2025', customer:'NOBLAND', bol:'BOSZ2511135', cdf:'107751387000', odoStart:143145, odoEnd:143168, fuelQty:7, fuelPrice:23800, fuelCost:162383, toll:0, other:43151, otherNote:'', revenue:840000 },
    { date:'02/12/2025', customer:'OKIA', bol:'NNRSGN038743', cdf:'308017737000', odoStart:143168, odoEnd:143199, fuelQty:11, fuelPrice:23800, fuelCost:257280, toll:20372, other:68369, otherNote:'Phí bãi cảng', revenue:1150000 },
    { date:'03/12/2025', customer:'JC', bol:'SSGNA0002346', cdf:'308020010120', odoStart:143199, odoEnd:143222, fuelQty:8, fuelPrice:23800, fuelCost:183756, toll:0, other:48831, otherNote:'', revenue:900000 },
    { date:'04/12/2025', customer:'OKIA', bol:'NNRSGN038753', cdf:'308025745110', odoStart:143222, odoEnd:143254, fuelQty:11, fuelPrice:23800, fuelCost:269770, toll:20372, other:71688, otherNote:'Bốc xếp', revenue:1150000 },
    { date:'05/12/2025', customer:'OKIA', bol:'43Z1225106 (+1)', cdf:'308029410860 (+1)', odoStart:143254, odoEnd:143284, fuelQty:10, fuelPrice:23800, fuelCost:247289, toll:20372, other:65714, otherNote:'', revenue:1150000 },
    { date:'05/12/2025', customer:'DAIWON', bol:'FEQA2501204', cdf:'107771500540', odoStart:143284, odoEnd:143306, fuelQty:7, fuelPrice:23800, fuelCost:156388, toll:0, other:41558, otherNote:'Phí bãi', revenue:800000 },
    { date:'05/12/2025', customer:'SEWANG', bol:'SHTYA252338', cdf:'107771717650', odoStart:143306, odoEnd:143341, fuelQty:11, fuelPrice:23800, fuelCost:273332, toll:20372, other:72634, otherNote:'', revenue:1210000 },
    { date:'09/12/2025', customer:'OKIA', bol:'NNRSGN038772', cdf:'308040302200 (+1)', odoStart:143341, odoEnd:143374, fuelQty:10, fuelPrice:23800, fuelCost:237297, toll:20372, other:63059, otherNote:'Vá vỏ', revenue:1150000 },
    { date:'10/12/2025', customer:'NOBLAND', bol:'26012210', cdf:'308042828610', odoStart:143374, odoEnd:143396, fuelQty:8, fuelPrice:23800, fuelCost:198874, toll:0, other:52848, otherNote:'', revenue:840000 },
    { date:'11/12/2025', customer:'JC', bol:'KSSHA2502778', cdf:'107779785410', odoStart:143396, odoEnd:143419, fuelQty:8, fuelPrice:23800, fuelCost:195485, toll:0, other:51948, otherNote:'Rửa xe', revenue:900000 },
    { date:'11/12/2025', customer:'PJ', bol:'KTL25120960INC', cdf:'308045833010', odoStart:143419, odoEnd:143448, fuelQty:10, fuelPrice:23800, fuelCost:237189, toll:20372, other:63030, otherNote:'Lưu ca', revenue:1200000 },
    { date:'12/12/2025', customer:'NOBLAND', bol:'134', cdf:'—', odoStart:143448, odoEnd:143466, fuelQty:6, fuelPrice:23800, fuelCost:150524, toll:0, other:40000, otherNote:'', revenue:660000 },
    { date:'12/12/2025', customer:'WETECH', bol:'TSN253267', cdf:'107778339060', odoStart:143466, odoEnd:143497, fuelQty:10, fuelPrice:23800, fuelCost:229369, toll:20372, other:60952, otherNote:'Bốc xếp', revenue:1100000 },
    { date:'15/12/2025', customer:'NOBLAND', bol:'NNR10376031 (+1)', cdf:'107799943900 (+1)', odoStart:143497, odoEnd:143520, fuelQty:7, fuelPrice:23800, fuelCost:157691, toll:0, other:41904, otherNote:'', revenue:660000 },
    { date:'15/12/2025', customer:'PUKU2', bol:'BOSH25120500', cdf:'107798705230', odoStart:143520, odoEnd:143540, fuelQty:6, fuelPrice:23800, fuelCost:144789, toll:0, other:38476, otherNote:'Phí bãi', revenue:660000 },
    { date:'16/12/2025', customer:'NOBLAND', bol:'F3Z2493236', cdf:'308061963660', odoStart:143540, odoEnd:143562, fuelQty:8, fuelPrice:23800, fuelCost:186841, toll:0, other:49650, otherNote:'', revenue:935000 },
    { date:'18/12/2025', customer:'NOBLAND', bol:'BOSZ2512117', cdf:'107811074230', odoStart:143562, odoEnd:143579, fuelQty:6, fuelPrice:23800, fuelCost:151957, toll:0, other:40381, otherNote:'Phí bãi cảng', revenue:660000 },
    { date:'18/12/2025', customer:'NOBLAND', bol:'VNAE20255620', cdf:'308070812360', odoStart:143579, odoEnd:143597, fuelQty:6, fuelPrice:23800, fuelCost:139055, toll:0, other:36952, otherNote:'', revenue:660000 },
    { date:'19/12/2025', customer:'SUNGWON', bol:'SFSS2511258', cdf:'107808874610', odoStart:143597, odoEnd:143627, fuelQty:10, fuelPrice:23800, fuelCost:241099, toll:0, other:64069, otherNote:'Bốc xếp', revenue:1000000 },
    { date:'20/12/2025', customer:'OKIA', bol:'CLVS25006322 (+1)', cdf:'308077696310 (+1)', odoStart:143627, odoEnd:143661, fuelQty:11, fuelPrice:23800, fuelCost:254783, toll:20372, other:67705, otherNote:'', revenue:1150000 },
    { date:'20/12/2025', customer:'NOBLAND', bol:'BOM53343', cdf:'107818439630', odoStart:143661, odoEnd:143680, fuelQty:6, fuelPrice:23800, fuelCost:133321, toll:0, other:35428, otherNote:'Phí bãi', revenue:660000 },
    { date:'22/12/2025', customer:'OKIA', bol:'SG90003072', cdf:'308080614020', odoStart:143680, odoEnd:143717, fuelQty:11, fuelPrice:23800, fuelCost:267272, toll:20372, other:71024, otherNote:'', revenue:1150000 },
    { date:'22/12/2025', customer:'SNC', bol:'RUS2511182', cdf:'HÀNG ĐẠI LÝ', odoStart:143717, odoEnd:143753, fuelQty:13, fuelPrice:23800, fuelCost:304392, toll:50930, other:80888, otherNote:'Vá vỏ', revenue:1430000 },
    { date:'23/12/2025', customer:'JC', bol:'KSSEL2507348', cdf:'107815064010', odoStart:143753, odoEnd:143773, fuelQty:7, fuelPrice:23800, fuelCost:173982, toll:0, other:46233, otherNote:'', revenue:900000 },
    { date:'23/12/2025', customer:'SNC', bol:'RUS2512201', cdf:'HÀNG ĐẠI LÝ', odoStart:143773, odoEnd:143811, fuelQty:13, fuelPrice:23800, fuelCost:319923, toll:50930, other:85015, otherNote:'Rửa xe', revenue:1430000 },
    { date:'25/12/2025', customer:'OKIA', bol:'NNRSGN038821', cdf:'308092886050 (+1)', odoStart:143811, odoEnd:143841, fuelQty:10, fuelPrice:23800, fuelCost:234800, toll:20372, other:62395, otherNote:'Lưu ca', revenue:1150000 },
    { date:'25/12/2025', customer:'HANJOO', bol:'BOSH25120827', cdf:'107830004330', odoStart:143841, odoEnd:143866, fuelQty:8, fuelPrice:23800, fuelCost:199395, toll:0, other:52987, otherNote:'', revenue:850000 },
    { date:'26/12/2025', customer:'OKIA', bol:'CBR00782056N', cdf:'308095700200', odoStart:143866, odoEnd:143898, fuelQty:10, fuelPrice:23800, fuelCost:247289, toll:20372, other:65714, otherNote:'Bốc xếp', revenue:1150000 },
    { date:'28/12/2025', customer:'PJ', bol:'KTLG2512313', cdf:'107840964820', odoStart:143898, odoEnd:143931, fuelQty:10, fuelPrice:23800, fuelCost:234582, toll:20372, other:62337, otherNote:'', revenue:1200000 },
    { date:'30/12/2025', customer:'PJ', bol:'99939311963', cdf:'107849157510', odoStart:143931, odoEnd:143962, fuelQty:11, fuelPrice:23800, fuelCost:271073, toll:20372, other:72034, otherNote:'Phí bãi', revenue:1200000 },
    { date:'31/12/2025', customer:'OKIA', bol:'SGNA002904', cdf:'308112377220', odoStart:143962, odoEnd:143991, fuelQty:10, fuelPrice:23800, fuelCost:237297, toll:20372, other:63059, otherNote:'', revenue:1150000 },
    { date:'31/12/2025', customer:'BELLA', bol:'RUS2512311', cdf:'HÀNG ĐẠI LÝ', odoStart:143991, odoEnd:144032, fuelQty:14, fuelPrice:23800, fuelCost:338560, toll:50932, other:89967, otherNote:'Phí bãi cảng', revenue:1430000 }
